 T(YR)=   100.00000000000000     
         852  -3.0396104050082054E-019
        5151  -2.4473228587259406E-019
 O         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2056949838707836E-015
        1212   1.3892673579944042E-015
        6503   8.0862569983414995E-016
        6554   5.0814198295067963E-016
        6784   1.7272450217672360E-016
         608   1.4892871513518115E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0106948738037134E-011
        2112  -8.8415319341071811E-012
         769  -4.5156916324312937E-013
        3460  -2.4351317235768857E-013
        2116  -2.3374178675074526E-013
         768  -1.8062766529725174E-013
 N         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4139919442365460E-013
        2116   2.3374178675074526E-013
        6545   3.5807734787928466E-015
        6533   3.5127280563234843E-015
        1211   1.8462824256369357E-016
         211   1.3495854508563163E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.4536427667708522E-013
        2024  -3.4531904819149525E-013
        2025  -8.2584971953399854E-014
        2043  -3.3500470457447558E-014
        2054  -3.1346929319455078E-014
        2027  -2.6818580624349829E-014
 He        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.9377253564077781E-015
        5473   2.2157789640151688E-015
        6771   2.1608009022953290E-015
        1212   1.3892673579944042E-015
        1218   7.6167401888021429E-016
        1206   2.3047789781325039E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1699999849968687E-014
           3  -1.1699999849968687E-014
 Cl        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.8183361965902245E-019
        6549   5.5244702623994868E-019
        6508   1.6846796511162875E-019
        6498   6.0716251478056180E-020
        6768   2.0233371116486171E-022
         214   2.6490170048271660E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.8230566242155233E-019
         200  -7.7999985746491655E-019
        2167  -2.3058049566357543E-021
 Na        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3540427578842989E-015
        6774   2.3436226885889064E-015
        5647   3.5839249015467802E-018
        5654   3.2146977427487396E-018
        6985   3.1678050579434390E-018
        5661   1.3904496669996421E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.3536297286359834E-015
        5064  -2.3497532538757156E-015
        5198  -3.0854740096059160E-018
        5296  -3.9408400461889774E-019
        5255  -3.7547483793828529E-019
        5342  -1.5957350347586381E-020
 P         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2205786520351530E-017
        6593   1.0769478125391878E-017
        6518   9.9282544124844441E-018
        6520   5.8603041165095076E-019
        5833   3.6597291971900431E-019
        5834   3.2826924426348569E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1217803240099232E-017
        5065  -2.1191842224063379E-017
        5200  -2.5508198261237089E-020
        5150  -2.1350859566065736E-022
         204  -1.8037713266631976E-022
        3258  -4.6560860774563588E-023
 F         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.0854637130778823E-013
        6499   7.0850125289639096E-013
        6527   3.8776993663108879E-017
        6550   4.5743498273293317E-018
        6509   1.6617951025233912E-018
         215   5.1209038863484813E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1064357029126743E-013
         861  -7.1063065045893736E-013
         862  -1.2904247356516850E-017
         864  -8.6780672330385829E-021
        2170  -6.1240306087989113E-021
         863  -7.8246842304069306E-022
 OH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3530574440967637E-015
        6831   5.1100610124616259E-016
        5643   2.5297361029540641E-016
        6553   1.4327937879920806E-016
        5645   1.4208298183824634E-016
        6833   1.1792448490296058E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3472930204594481E-015
         570  -1.3155894058506006E-015
        3472  -1.6514293861844418E-017
        2126  -8.4375925759770691E-018
        5212  -4.3266359458137121E-018
        2033  -1.6006144505171973E-018
 CO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0105140096571860E-011
        2112   8.8415319341071811E-012
         769   4.5156916324312937E-013
        3460   2.4351317235768857E-013
        2116   2.3374178675074526E-013
         768   1.8062766529725174E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4018930502483496E-015
        1212  -1.3892673579944042E-015
        2180  -7.4568743236196195E-018
           6  -1.7379524969820747E-018
        6192  -1.1626880549449937E-018
           7  -1.0427714981892449E-018
 CS        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.1620770962466079E-015
        6564   3.8507300347365048E-015
        6536   1.2122444571875315E-015
        6796   4.5491915458914650E-017
         840   2.4387174616038490E-017
        6838   1.3782381388682498E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4271557079415307E-015
        5206  -1.4208520719022423E-015
        1216  -3.0644047796564800E-018
        1215  -3.0644047796564800E-018
         213  -7.8546780554520073E-020
        1920  -6.0617202520029756E-020
 HS        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5089725796411938E-016
        6556   1.4942448709916471E-016
         776   9.9455027263685663E-019
        2998   4.0918021256941245E-019
        6578   6.6360839879708254E-020
        3006   2.1206797991967140E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4980841960379589E-016
         563  -1.4512338065069358E-016
        2121  -1.5639638281846494E-018
        2028  -1.3142517939147034E-018
        3462  -1.1192636265986917E-018
        5418  -2.6202318280112246E-019
 N2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6827242739922624E-014
        2027   2.6818580624349829E-014
        2065   7.8750349736733295E-018
        6582   3.7125593098399755E-019
        3524   2.0205610351617110E-019
        2030   9.9598910332814315E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1636097593994437E-018
        1223  -7.6806083274795155E-019
        5474  -3.8403041637397578E-019
        2188  -8.1522728912538301E-021
           1  -2.7036501406359573E-021
         981  -3.9475702905634344E-022
 NH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6443168836016762E-017
        6587   4.2177046950597401E-017
        6852   2.1238499631859684E-017
        2068   1.9655296874691456E-018
        2064   9.8437937170916619E-019
         781   2.8931956719145392E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.5407891806812635E-017
         566  -6.4075492708031713E-017
        2123  -7.0382442166966183E-019
        3464  -2.8287045291288362E-019
        5208  -2.0590624437135804E-019
        2030  -9.9598910332814315E-020
 SiH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.6921811781597612E-016
        6601   5.6876247105430653E-016
        3249   4.5350147509726704E-019
        3029   2.1433478148323390E-021
        6865   1.9382332863066255E-024
        6829   5.1855773708297814E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.6043481229777367E-016
         572  -4.7849597893786113E-016
        2131  -4.6368208485355474E-017
        2040  -2.6862206685792024E-017
        3475  -6.7544761772506173E-018
        5493  -8.5174456793222462E-019
 SiO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6594438911843532E-017
        2131   4.6368208485355474E-017
         777   9.5416839408382555E-018
        2130   9.5047218405195052E-018
        6577   1.0139791754777425E-018
        2132   1.6582696066326896E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.6304759693164865E-017
         574  -6.6057241044893193E-017
        5219  -2.4643714707726691E-019
        1241  -5.3325006528378372E-022
        1240  -5.3325006528378372E-022
          57  -8.8096771885666753E-024
 SO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6725207039407210E-018
        2121   1.5639638281846494E-018
        6592   1.0632347009468985E-019
        2125   2.0329668812924137E-021
         845   1.1397457801726552E-022
        6270   7.8259012884556706E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6586177225860406E-018
        5371  -4.1188103440635349E-019
         578  -4.1188103440635349E-019
         577  -4.1188103440635349E-019
         576  -4.1188103440635349E-019
        5221  -6.2042449069021065E-021
 CH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0851976146292683E-011
        6541   6.8387989731150805E-012
        6805   4.9603972838478403E-012
        6806   4.3403476233668603E-012
        6530   2.2150889110085063E-012
        6780   1.0758437447243666E-012
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0840830843632166E-011
        5368  -1.0720771581538404E-011
         559  -8.6979844906821006E-012
         560  -8.0911483634252112E-013
        3460  -2.4351317235768857E-013
        3461  -1.8455320996310948E-013
 O2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1031727417352689E-017
        2126   8.4375925759770691E-018
        6262   2.0410838693036310E-018
         805   5.4672493061610460E-019
        6171   6.1732365272369558E-021
        1382   1.2269378476022588E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0157254878406194E-017
         568  -5.3784315761798691E-018
         569  -4.0605377462550005E-018
        3470  -6.9881530566100556E-019
        5211  -1.7149432924464115E-020
         898  -7.3042929740385119E-022
 H2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7975941041871286E-011
        6804   9.3007449072146982E-012
        6806   4.3403476233668603E-012
        6540   3.2911720058116320E-012
         768   1.8062766529725174E-013
        6782   1.6496270752440291E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0313633144930583E-010
        6145  -4.2157189079310962E-011
        1442  -3.1038564397957473E-011
        3076  -1.0145481331539525E-011
        1403  -8.2959545035415421E-012
        3041  -7.9932860157116833E-012
 C2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.9554007508401489E-012
        6537   2.6638213589130999E-012
        6529   2.4471458445427306E-012
        6779   2.4385791547085643E-012
         560   8.0911483634252112E-013
        3461   1.8455320996310948E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2491386008577466E-012
        2112  -8.8415319341071811E-012
        2024  -3.4531904819149525E-013
        5203  -4.2680097425567603E-014
        4700  -1.0670024356391901E-014
        2758  -7.8293477689091842E-015
 CN        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.1038509789706132E-013
        2024   3.4531904819149525E-013
        2025   8.2584971953399854E-014
        6546   6.8034696097064085E-014
        4650   8.3953855952985438E-015
        6810   1.9510074493628621E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6114531278029687E-013
        2116  -2.3374178675074526E-013
        2027  -2.6818580624349829E-014
        1211  -1.8462824256369357E-016
        1210  -1.8462824256369357E-016
         211  -1.3495854508563163E-016
 MgH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7299121304585262E-024
        2701   3.7299121304585262E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7132934723025920E-024
         564  -3.7001996840501538E-024
        2493  -1.3035677962920293E-026
        1222  -5.7283362983657205E-029
          41  -4.9430282411645864E-031
        2187  -3.2699763317784934E-031
 NaH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.8130375364551196E-020
        6584   7.8130375364551196E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.8097779076795004E-020
         565  -7.7824610408459575E-020
        2494  -2.6825380807887839E-022
        2701  -3.7299121304585262E-024
        1224  -1.1761287504264421E-024
        2189  -6.7647021422445607E-027
 NO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1211042194248778E-018
        2033   1.6006144505171973E-018
         785   9.1306316992831626E-019
        2123   7.0382442166966183E-019
        6261   6.1342583333970673E-019
        2133   1.6582696066326896E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9441145085412939E-018
        5071  -2.4535819897605682E-018
        4763  -1.3016086910133072E-018
        3467  -1.0124752315354893E-019
        3466  -6.7498348769032613E-020
        2031  -1.0073538489966459E-020
 NS        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3142728337409037E-018
        2028   1.3142517939147034E-018
        6269   2.0312645858576489E-023
        6568   7.2718034166449668E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3055079862451180E-018
        5366  -6.2781122176721867E-019
         567  -6.2781122176721867E-019
        2124  -2.0329668812924140E-020
        3468  -1.1410277800358595E-020
        2032  -1.1394397350969519E-020
 PH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0775229081231439E-017
        6594   1.0769478125391878E-017
        6574   5.6382381151826579E-021
        6858   1.0020941052835314E-022
         787   1.0853581993603277E-023
        1278   1.2679549916471560E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0663122726242758E-017
        5072  -9.9332393605227209E-018
        2127  -5.3555782044563907E-019
        3473  -8.8787856613917129E-020
        2035  -6.9503792231259392E-020
        5213  -3.5869326928570429E-020
 PN        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.4030352764048922E-020
        2035   6.9503792231259392E-020
        2036   4.5262332486370223E-021
        6573   3.2728415251184681E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6248879185488174E-020
        5214  -2.6133965812645091E-020
        1233  -1.1320689572736132E-022
          51  -1.0516098590496605E-024
        2196  -6.4430180649033892E-025
        1729  -9.9419535975412781E-027
 PO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.4121797839406319E-019
        2127   5.3555782044563907E-019
        6575   5.6382381151826579E-021
         788   2.1707163987206553E-023
         780   2.1262499174817046E-025
          82   2.2858626919165828E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.3775031344942109E-019
        5073  -5.3116809709424045E-019
        2036  -4.5262332486370223E-021
        5215  -1.9937826310894651E-021
        2037  -5.3450058582101622E-023
        1234  -8.5906272074766034E-024
 S2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.0348851072240904E-023
         843   1.8653677278371554E-023
        6596   1.1695173793715545E-023
        5152   1.5342353997057785E-034
        3393   3.7850334350797012E-037
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0213451525261136E-023
        2128  -5.0742532972170103E-024
        3474  -4.6185665345908203E-024
        5216  -5.1732349999054880E-025
        1235  -2.8867324106039894E-027
          53  -4.0646335056478865E-028
 SiC       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1037072446179928E-015
        6802   7.5323500645485791E-016
        6544   2.4654326458644895E-016
        6597   8.7478523058294662E-017
        6863   7.8330003439378926E-018
        3475   6.7544761772506173E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0984218483759684E-015
        5367  -5.3499430384757140E-016
         571  -5.3499430384757140E-016
        2130  -9.5047218405195052E-018
        2129  -9.5047218405195052E-018
        5217  -3.9530339634920112E-018
 SiN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9344100290297517E-017
        2040   2.6862206685792024E-017
        2039   2.4670135951695455E-018
        6870   1.0926628090830311E-020
        6570   3.8982065653765551E-021
        6867   5.0076572935762971E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.9203965010083898E-017
        5369  -1.4382441000978217E-017
         573  -1.4382441000978217E-017
        2133  -1.6582696066326896E-019
        2132  -1.6582696066326896E-019
        5218  -1.0695861113622246E-019
 SiS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6360839879708254E-020
        6579   6.6360839879708254E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.5842664112151150E-020
        5370  -3.2779631730169784E-020
         575  -3.2779631730169784E-020
        5220  -2.5158204071939302E-022
        5292  -3.0717696704498086E-023
        1243  -5.3952713576128068E-025
 CCl       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2371194787470161E-025
        6809   1.2371194787470161E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2214143756541064E-025
        5068  -1.1966655335798461E-025
        2114  -2.4729052901358653E-027
        1207  -1.9451072009500621E-030
         208  -3.3810089219780627E-032
 ClO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 CP        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0554474351896281E-019
        6856   1.6555662966413745E-019
        3473   8.8787856613917129E-020
        6563   5.8911441276533441E-020
        6539   5.0283847726391103E-020
        6854   4.1968878034740610E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9560577270246758E-019
        5070  -3.8961846232040597E-019
        2118  -4.5291169468728119E-021
        5205  -1.4517177819655618E-021
        1214  -3.1425416483826391E-024
        1213  -3.1425416483826391E-024
 HCl       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.1387856314194358E-020
        6548   6.1383002915549857E-020
        1477   4.8524579360842139E-024
        1478   9.4070841858364604E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0942314239173118E-020
         561  -6.0718393671096487E-020
        5207  -2.2279295831012165E-022
        1219  -9.7187736312001693E-025
        3265  -1.2372250867035710E-025
         214  -2.6490170048271660E-026
 HF        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1064813851706414E-013
         861   7.1063065045893736E-013
         862   1.2904247356516850E-017
        6551   4.5743498273293317E-018
         864   8.6780672330385829E-021
         863   7.8246842304069306E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.0857804210838058E-013
         562  -7.0852840537913129E-013
        3011  -3.8780267347159247E-017
        1220  -1.0745048990992819E-017
        2185  -6.0203872261527866E-020
         215  -5.1209038863484813E-020
 CCH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.8464153998800168E-012
        6778   4.1599291462675506E-012
        6791   5.5514262054307028E-013
        1974   9.9818311765566365E-014
        6899   2.2553100990215335E-014
        6364   4.8577314503291300E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.8208623482669301E-012
         579  -4.4111027394776883E-012
         580  -1.8379594747823703E-013
        2134  -9.8592791034637212E-014
        3481  -7.4721280530719836E-014
        2054  -3.1346929319455078E-014
 C3        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4147219871734175E-012
        6793   9.4065832925353577E-013
         580   1.8379594747823703E-013
        6800   8.7656791485408537E-014
        3481   7.4721280530719836E-014
        6898   4.1005638164027889E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1816574716349166E-014
        5224  -4.1636768749052536E-014
        6146  -2.3205204833944358E-014
        6178  -4.2748874155485471E-015
         879  -1.0894029078706039E-015
        6949  -7.6311724490157872E-016
 CH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2927096576332014E-011
        6807   1.2400993209619595E-011
        6781   4.1455845630045597E-013
        6169   1.0550859352481330E-013
        6360   1.9430925801316519E-015
        6395   9.3987793307696653E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2878876009911786E-011
        5374  -5.9563521150494589E-012
         584  -5.9563521150494589E-012
         769  -4.5156916324312937E-013
         768  -1.8062766529725174E-013
        1989  -1.2621813109155389E-013
 SO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9292156289018324E-023
        6172   1.9291906196537341E-023
         926   2.4852190965958256E-028
        6849   1.5450809557292320E-030
        6272   2.5490363984937782E-032
        2855   3.2936559151297746E-039
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9059952848713998E-023
         601  -1.9005957209235077E-023
        3485  -5.3662263920337180E-026
        5429  -7.8455956008494118E-029
        1316  -7.8455956008494118E-029
        1315  -7.8455956008494118E-029
 H2O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6223790206536800E-014
        6265   1.5753491031493191E-014
        6832   2.1619488898876106E-016
        6276   2.0020764077214002E-016
        6874   5.3891500464292005E-017
        2779   1.3101088343905084E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6222620170601575E-014
         587  -1.0816049987005758E-014
         586  -5.3514387828085297E-015
        5226  -5.3846970603952802E-017
        3013  -8.9768975819258960E-019
        5427  -8.1099270871854792E-020
 HCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.8150224278671076E-014
        2043   3.3500470457447558E-014
        6811   2.0729454149480408E-015
        2052   1.6718362303709374E-015
        5046   4.9755626806261582E-016
        6821   1.2743752874765130E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.8019465495102092E-014
         589  -3.7881238282283610E-014
        4759  -1.3429709531747376E-016
        3014  -2.0221327661365782E-018
         558  -9.5166914146793378E-019
        1273  -2.7688465162147793E-019
 HCSi      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.6523021665024591E-016
        6803   5.6492625484114341E-016
         852   3.0396104050082054E-019
        6348   7.3811270194344220E-025
        3484   3.0489006118644341E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.4920469980200979E-016
         592  -5.3765884640917414E-016
         777  -9.5416839408382555E-018
        6111  -9.9677071566933038E-019
        2900  -9.9677071566933038E-019
        1283  -4.3144917027154427E-021
 CCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1652992683225261E-014
        2054   3.1346929319455078E-014
         803   1.6773113556908136E-016
        6873   8.4192099204749528E-017
        2061   2.2398184678570265E-017
        6790   1.5254818779246136E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.0932565511465862E-014
        4649  -1.1193847460398061E-014
        6120  -8.3953855952985438E-015
        4650  -8.3953855952985438E-015
        3480  -1.0388063689277097E-015
        2135  -7.8353779854865539E-016
 CCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1033213461127855E-016
        6926   4.7231209677424900E-017
        6797   4.5491915458914650E-017
        6837   1.3782381388682498E-017
        6907   3.6283087824823825E-018
        1919   1.9602052151616163E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0953996779197794E-016
        5372  -5.4027490564227538E-017
         581  -5.4027490564227538E-017
        4503  -1.0696216713721265E-018
        5223  -4.1353563745456389E-019
        1255  -4.4383746735406878E-022
 CCO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4912577166199424E-016
        6785   1.1514966811781571E-016
        3479   3.3976103510577731E-017
        3218   3.3600786311941663E-026
         804   2.9898171770292149E-054
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4834800484684167E-016
         582  -1.4379985743273059E-016
        2056  -2.1009433437915952E-018
        2136  -1.2656626712995193E-018
        3482  -6.5063205949052557E-019
        2497  -5.2851610180054915E-019
 CCP       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.3322592500330830E-020
        6855   4.1968878034740610E-020
        6932   1.3536903991796693E-021
        6426   1.8459182980921203E-026
        6336   3.9541190280667053E-027
         117   1.3665085116986157E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2950661176721016E-020
        5373  -2.1375968143973582E-020
         583  -2.1375968143973582E-020
        5225  -1.6266185127681005E-022
         766  -3.5332779513971812E-023
        1260  -3.5107228580886639E-025
 CO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.6891637400267216E-017
         770   7.6852434994929226E-017
        6264   3.9113795997240724E-020
        1922   6.1344128045114477E-023
        4867   2.1346188597191048E-023
        1386   3.4964969428414114E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.9813042295298818E-017
         585  -6.9583107168158692E-017
        2499  -2.2842490836096597E-019
          69  -6.1380263864757458E-022
        1265  -5.0985627860856404E-022
        1264  -1.2746406965214101E-022
 H2S       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1160213435592560E-019
        6557   2.1157243778587153E-019
        6836   8.5544587818484616E-024
        5890   7.6844817165276505E-024
        5891   6.8928023624752147E-024
        5186   3.6006892916521708E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1029805228083808E-019
         588  -1.5665080180592952E-019
        5375  -5.2775403816970915E-020
        5227  -7.6301375944319160E-022
        2989  -7.4987303347444916E-023
        2990  -2.3407638890224520E-023
 HCO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.3090786520377970E-015
         767   9.0313832648625882E-015
        6814   1.5166803512182117E-016
        6275   1.2440383612523643E-016
        2317   1.5987093783701273E-018
        6916   1.6951384004406011E-020
